location_score,how_you_know_us_score,sibling_in_school_score,previous_school_name_score,class_applied_for_score,last_class_percentage_score,communication_email_different_score,whatsapp_number_different_score
76,77,50,73,86,83,100,0
86,60,50,86,70,63,0,50
53,53,100,77,85,78,100,25
42,64,100,87,67,85,0,75
40,55,100,63,79,70,75,0
44,79,100,66,69,99,50,0
65,87,0,94,88,70,75,25
94,51,0,68,78,62,50,100
53,64,50,67,82,71,50,75
78,60,0,76,80,62,0,25
66,57,50,76,70,86,0,50
48,75,0,92,89,61,100,0
54,54,50,91,88,75,25,100
54,55,100,67,78,61,25,50
65,75,100,78,88,89,75,0
81,53,50,62,72,79,25,50
99,68,100,64,71,97,100,0
52,69,50,72,72,87,75,100
90,82,100,90,77,84,50,0
71,69,0,75,70,91,75,50
78,61,100,91,82,69,0,0
88,50,50,81,66,99,0,75
91,75,0,88,72,92,25,75
71,63,0,81,75,72,0,50
43,87,50,62,65,96,75,50
69,86,0,69,86,75,100,75
76,60,0,80,70,81,25,0
62,85,50,75,80,79,25,25
78,62,50,71,84,86,100,0
84,52,50,61,76,75,25,100
54,82,100,83,75,93,25,25
82,55,50,94,74,91,25,75
68,59,50,89,67,85,100,50
75,54,0,89,77,84,50,0
52,72,100,94,67,61,75,0
71,59,0,78,79,71,75,0
46,51,100,67,80,99,25,25
98,62,100,85,77,68,25,0
90,89,50,66,81,71,75,0
61,51,0,89,67,85,25,75
67,69,100,66,84,68,75,100
41,50,100,62,75,69,100,25
81,86,0,60,85,91,50,25
84,58,0,84,83,93,75,0
96,66,100,60,86,79,75,50
92,58,0,74,75,98,75,75
45,60,100,72,80,61,25,0
67,64,50,67,85,60,0,0
67,73,0,64,67,95,25,75
83,87,100,68,86,83,50,50
83,84,0,60,70,86,25,0
59,79,50,94,78,61,75,50
69,80,0,61,88,90,25,25
50,54,0,82,82,73,50,25
97,63,50,68,81,61,0,75
94,60,50,93,68,88,75,75
67,58,50,73,87,74,50,25
64,83,100,63,79,71,0,100
78,61,50,89,75,96,0,25
72,84,0,90,67,87,75,75
40,84,0,70,67,79,25,25
96,50,100,94,80,98,0,75
66,89,100,67,69,83,100,100
96,71,50,62,85,80,75,0
91,78,0,73,74,69,100,100
52,57,0,72,83,73,25,75
80,60,100,91,89,96,25,75
42,86,100,93,68,77,75,0
78,63,50,78,83,83,50,75
45,79,100,75,75,73,75,75
47,84,100,61,66,93,0,0
66,70,0,76,74,71,25,100
48,86,50,93,75,81,0,0
76,54,0,75,89,65,0,0
72,68,0,61,84,95,0,50
90,63,100,61,80,95,0,50
81,75,50,85,83,81,100,50
83,53,50,72,87,73,0,0
63,74,0,90,88,75,50,100
54,74,0,93,75,95,75,0
98,67,0,62,78,84,50,0
93,89,0,67,66,91,0,0
71,57,50,82,87,92,75,50
71,88,0,73,69,95,50,100
63,89,50,86,69,79,75,50
80,63,0,88,83,77,75,75
91,81,0,60,85,97,100,0
88,87,0,76,76,62,50,50
88,82,50,89,82,82,25,25
97,72,50,72,68,91,50,25
91,64,50,80,86,75,0,0
51,82,50,78,81,64,75,50
78,74,100,78,74,63,0,50
41,66,0,84,84,80,25,75
42,82,0,81,70,99,75,25
88,51,100,90,89,73,50,0
76,63,50,76,78,98,25,50
88,89,0,82,75,90,25,0
95,89,100,91,75,73,75,75
56,88,100,69,82,65,25,50
98,55,0,69,87,71,75,0
88,55,50,67,86,75,0,100
41,52,50,79,82,76,75,50
41,56,50,91,88,82,75,0
67,57,0,73,87,73,0,50
93,64,0,87,75,66,25,0
62,78,50,83,85,91,0,75
76,82,50,74,76,74,75,75
71,79,100,81,69,76,50,100
72,88,50,89,87,93,50,50
40,76,0,63,73,64,0,25
58,85,50,72,89,86,0,75
41,78,0,82,73,82,0,0
92,87,50,67,86,99,25,50
83,82,50,77,74,73,50,50
65,86,0,71,86,74,75,0
71,76,50,90,83,92,50,25
45,82,0,73,65,90,25,75
71,53,0,93,71,94,100,75
94,71,0,77,68,76,75,0
43,51,0,93,65,87,100,0
94,59,100,70,79,78,50,0
50,54,50,71,72,82,0,75
95,59,0,74,76,91,0,0
98,82,50,90,86,99,75,75
56,87,0,88,86,72,0,0
77,62,100,85,82,79,25,50
63,80,50,77,79,94,50,25
44,85,100,91,81,64,50,75
91,73,0,81,78,68,50,0
73,64,50,76,78,88,0,50
45,78,50,82,82,65,25,0
61,57,100,83,84,84,50,75
50,54,0,67,82,90,100,75
87,78,0,65,80,81,75,0
55,53,100,64,65,61,100,75
72,61,50,88,87,64,75,50
48,51,0,87,75,86,50,0
99,76,0,70,79,84,0,25
98,80,100,60,76,67,50,0
45,85,0,78,72,60,50,75
55,85,100,68,86,79,50,75
68,75,100,86,84,82,25,0
42,76,0,93,70,91,50,50
59,54,50,63,67,70,25,75
99,69,0,77,88,98,50,100
98,60,0,74,77,83,0,50
75,59,100,72,77,70,75,100
58,89,100,78,66,88,0,50
65,87,50,65,69,85,0,25
42,55,50,71,81,75,25,75
58,57,0,76,70,94,50,25
59,72,0,82,66,79,25,25
71,75,0,85,68,62,0,25
46,61,0,88,86,60,50,75
91,75,0,92,75,60,25,75
80,62,0,86,72,76,100,25
72,89,0,84,76,61,100,25
79,67,0,69,72,88,50,25
78,74,50,82,75,79,25,50
57,82,100,80,86,65,75,0
79,89,0,80,84,67,0,75
40,61,100,72,72,88,25,25
50,85,100,92,72,92,25,25
67,53,0,83,81,62,100,0
96,54,100,70,84,94,0,0
64,86,50,76,84,64,50,100
89,57,50,63,87,86,75,25
62,77,0,84,80,71,25,0
70,80,50,89,78,79,0,25
69,58,0,68,75,79,100,25
81,78,50,80,71,68,50,0
74,63,50,79,80,98,50,25
46,89,50,78,77,63,0,50
99,71,50,78,79,78,25,50
55,60,100,71,88,97,25,25
65,72,0,76,80,86,0,25
87,50,0,87,85,72,0,100
96,86,100,94,87,72,75,25
91,70,0,77,88,81,0,0
99,75,0,73,73,87,0,0
88,85,0,94,67,81,50,25
41,72,0,66,83,78,75,75
40,50,100,72,84,67,0,0
87,89,50,77,69,67,50,75
51,64,100,72,74,85,0,0
44,70,50,90,81,85,0,25
76,58,50,61,79,82,0,75
71,58,0,75,87,72,75,25
98,59,50,68,89,87,0,50
94,75,0,68,72,68,0,0
48,84,100,70,79,79,25,75
80,74,100,81,85,78,75,0
74,75,0,92,78,98,0,75
58,60,100,82,84,71,25,0
87,87,100,93,71,74,0,75
55,51,50,68,85,90,25,25
42,56,0,83,87,73,50,75
59,67,50,67,76,70,50,25
63,76,50,66,81,85,25,100
93,83,0,77,81,86,25,0
95,76,0,62,74,70,0,0
72,66,100,87,83,97,25,25
63,73,0,65,78,93,0,0
91,74,50,80,75,78,75,0
50,56,100,87,66,65,100,100
88,55,100,60,82,97,100,100
47,73,0,80,71,87,75,25
75,82,100,94,76,60,50,100
77,78,0,72,66,94,75,50
79,71,0,69,84,99,0,0
59,75,50,69,82,67,50,75
74,77,0,72,70,66,25,50
87,70,0,83,88,70,25,100
64,56,50,61,74,98,75,0
74,66,0,81,84,63,0,50
64,69,0,76,79,84,25,0
68,69,50,73,69,71,100,0
57,71,100,69,84,85,0,0
85,77,50,94,67,97,25,100
57,89,0,84,69,71,100,75
41,56,50,62,89,96,50,75
93,50,0,76,72,83,50,50
74,81,0,71,72,75,0,25
55,62,100,83,72,72,25,0
80,79,0,88,76,84,75,0
75,72,0,84,88,63,50,25
72,68,50,85,87,70,50,75
43,81,50,60,72,91,0,50
72,79,50,79,75,66,0,0
53,78,0,87,78,70,100,0
60,78,0,75,72,87,25,0
87,79,0,76,88,82,50,25
59,65,0,87,74,82,0,100
95,89,50,71,71,87,50,50
47,68,100,86,81,85,100,75
46,67,100,89,68,84,50,25
42,50,100,93,77,88,0,25
56,63,50,65,68,78,50,0
72,51,50,66,69,92,75,75
87,77,0,91,86,95,25,75
51,79,50,91,68,73,75,0
98,87,50,84,82,73,50,50
90,53,0,92,70,94,75,25
61,50,0,66,88,89,50,50
94,57,100,71,88,87,0,100
61,78,0,75,87,76,25,50
85,88,0,75,86,62,0,50
69,52,50,72,66,75,100,0
77,81,100,66,87,89,75,0
77,59,50,68,75,88,50,0
84,59,50,91,78,74,25,0
90,68,0,70,69,84,0,75
93,83,50,67,70,97,75,75
47,82,0,92,74,97,25,0
66,72,100,82,72,82,0,75
66,77,50,84,78,84,50,0
73,81,0,67,88,66,0,25
60,56,0,81,67,81,25,0
69,78,0,63,76,76,25,25
72,57,0,62,80,77,0,0
67,50,0,88,87,69,100,25
86,52,50,88,81,69,0,25
72,73,50,93,65,66,0,100
44,72,0,93,87,97,0,0
99,57,0,87,74,86,75,0
87,86,0,72,89,92,25,0
58,52,100,74,87,60,50,50
43,82,0,82,74,93,0,0
74,77,50,85,85,63,0,75
88,57,100,63,88,76,25,50
56,83,50,85,66,63,75,50
83,84,100,68,73,85,75,50
67,81,0,64,86,63,0,0
69,73,100,91,77,60,50,0
68,63,0,79,89,66,100,25
85,81,0,70,80,89,25,50
92,65,50,74,82,68,75,0
45,53,100,91,83,94,0,0
74,86,100,87,76,67,100,100
99,70,0,81,72,83,75,0
80,63,0,76,81,78,100,75
76,80,100,85,79,95,50,75
63,67,0,66,74,86,25,0
68,56,100,85,79,91,100,0
88,59,100,84,79,73,0,0
85,56,50,69,87,77,25,50
92,82,0,78,71,87,75,50
70,72,50,70,77,88,75,75
74,70,0,72,81,75,100,100
99,68,100,67,73,94,0,50
72,68,50,63,72,90,75,0
91,85,100,90,84,63,75,0
60,78,0,87,85,96,0,75
71,67,100,70,82,76,25,0
62,51,50,60,77,98,0,0
72,50,0,83,80,85,25,75
42,54,0,90,73,98,100,25
57,69,100,85,76,63,50,100
64,60,50,64,76,89,75,50
81,51,100,79,70,89,100,0
70,52,0,70,83,81,25,100
93,72,0,92,71,70,75,0
97,61,50,86,89,61,25,25
42,69,0,93,67,71,75,25
79,54,50,74,80,89,0,0
85,86,100,91,82,95,100,25
63,87,100,80,80,77,0,0
89,79,100,64,87,85,25,25
71,58,100,65,71,66,75,25
86,83,0,81,68,60,25,75
61,84,50,77,89,85,50,75
62,71,50,73,72,82,25,0
41,73,100,69,77,85,75,25
66,66,0,72,77,65,0,25
81,59,50,90,81,65,0,0
41,79,0,89,81,67,0,75
65,72,50,62,69,83,25,75
56,81,100,89,70,81,0,0
79,66,100,65,83,78,25,25
72,66,0,88,77,96,25,0
48,63,100,67,89,77,0,50
82,58,50,92,78,90,50,0
93,89,0,76,86,96,75,100
87,51,0,70,68,89,0,75
78,74,0,72,71,92,50,25
68,88,0,70,72,69,50,50
81,58,100,90,89,96,25,100
94,71,50,87,77,71,75,50
65,53,100,65,70,89,25,0
74,75,0,75,70,86,50,25
89,78,0,63,88,98,0,75
64,83,50,94,85,68,50,50
63,72,0,85,67,80,50,50
52,86,50,71,67,71,0,75
99,60,100,70,77,88,25,75
97,55,50,84,86,92,100,100
46,67,50,77,66,74,25,0
96,70,0,78,80,61,50,50
75,85,0,82,86,98,100,75
84,87,0,77,70,77,75,75
59,83,50,85,72,62,50,50
40,66,0,65,87,66,75,0
47,86,0,63,72,77,75,75
85,74,50,88,89,97,25,75
55,87,0,93,70,96,25,0
53,61,0,76,78,92,25,25
51,72,0,75,67,90,100,0
90,71,100,61,74,70,50,25
62,70,50,93,67,63,0,0
54,76,50,67,76,77,75,25
67,80,0,72,81,63,25,50
73,55,100,67,69,93,0,50
41,76,50,89,84,88,50,50
71,89,0,91,89,83,25,75
62,83,100,89,73,81,75,0
61,61,0,60,85,61,0,0
90,56,50,76,84,65,75,75
64,59,50,79,71,84,50,0
97,66,0,83,86,80,0,100
61,75,100,81,68,75,100,75
97,70,100,88,77,90,50,50
97,77,50,81,77,73,0,100
61,51,0,68,74,98,25,0
88,50,0,69,82,87,75,25
91,85,0,87,81,91,25,50
81,75,100,87,84,87,0,25
45,78,0,80,84,68,0,100
54,70,50,83,77,81,0,0
93,60,100,61,81,91,75,50
82,89,0,67,86,64,25,50
99,60,50,86,68,82,0,50
76,85,0,81,65,64,0,0
72,88,100,86,65,91,25,25
47,89,50,88,79,69,100,75
92,84,0,62,77,98,25,0
99,83,0,72,81,74,100,75
83,73,50,69,88,66,25,50
83,71,100,68,72,88,0,75
44,54,100,86,82,62,75,75
78,82,50,93,77,78,25,0
43,85,0,60,87,69,75,50
45,69,0,91,78,87,100,75
84,68,0,84,72,88,0,25
71,84,50,88,72,74,0,100
91,66,100,66,79,94,75,25
69,83,50,62,77,65,0,0
86,58,0,79,71,71,0,25
74,75,50,79,69,97,0,100
94,51,100,89,81,72,0,25
79,58,100,94,89,88,75,75
91,58,100,94,80,78,0,75
55,89,0,86,87,62,25,25
52,66,0,85,66,67,50,0
89,50,100,73,86,67,25,75
99,74,50,76,82,79,0,25
81,89,0,77,81,63,75,75
69,74,100,88,71,80,0,25
58,88,100,79,77,62,75,25
56,84,50,86,82,67,75,75
95,52,50,77,78,82,25,25
58,86,0,63,82,75,50,25
67,79,50,60,77,72,25,25
97,87,50,60,75,62,25,25
94,83,100,85,85,68,75,50
65,61,100,79,85,73,75,75
76,68,100,82,80,72,25,25
65,86,0,69,87,66,50,50
92,66,100,70,81,74,100,50
62,59,100,64,72,66,100,0
48,61,50,60,83,97,50,0
51,65,100,76,84,93,25,100
92,73,100,81,79,81,0,75
40,68,50,93,73,83,100,50
97,57,50,88,84,96,0,50
97,80,0,63,74,60,50,0
40,70,0,64,76,69,0,50
86,66,50,70,85,75,0,50
73,72,100,80,87,67,25,50
71,86,0,94,84,84,100,25
93,65,0,71,65,71,0,0
87,55,50,85,89,84,50,0
64,57,0,78,84,76,0,100
79,74,0,66,73,85,0,25
84,67,0,66,86,73,25,25
92,74,0,85,79,95,50,0
40,61,0,64,65,82,0,0
55,64,0,80,76,65,25,75
78,75,50,73,67,64,0,50
44,75,100,63,75,84,25,50
61,81,50,82,66,77,100,0
68,59,100,79,80,72,100,75
94,65,0,74,73,73,25,0
42,56,0,88,79,87,50,0
51,66,100,67,76,77,100,25
65,72,0,78,65,87,0,0
55,75,50,87,77,86,75,0
90,70,50,86,78,91,100,50
76,71,50,63,89,68,0,50
61,56,0,74,89,99,0,75
96,63,0,94,72,91,100,25
68,64,50,60,72,79,50,0
53,56,0,62,76,87,0,0
67,58,50,83,65,92,0,100
44,57,100,86,75,63,25,50
86,72,100,93,72,93,50,75
88,78,0,88,74,62,75,0
69,67,100,83,83,85,100,50
85,80,50,83,75,67,0,0
91,79,0,63,71,65,50,50
44,88,0,62,75,75,50,100
51,84,100,93,81,83,25,100
55,67,0,82,65,98,0,50
65,88,0,82,85,89,100,25
65,66,0,64,85,72,75,100
87,63,100,90,72,64,25,50
60,80,100,65,87,84,50,0
78,73,100,69,88,79,0,25
75,84,0,66,70,77,50,0
72,83,0,80,86,77,50,25
69,52,50,79,82,61,50,25
76,86,50,62,70,69,100,50
62,89,0,81,69,71,50,25
97,75,50,63,77,72,25,0
49,72,100,87,83,70,75,50
93,88,100,71,86,78,0,75
44,64,100,64,72,94,25,50
75,53,100,72,73,98,25,25
73,78,0,82,81,85,25,100
91,71,50,89,67,73,75,100
70,74,100,84,83,83,25,0
49,62,0,86,75,60,75,0
97,67,100,73,88,81,50,75
58,82,50,75,81,82,25,75
97,65,50,81,85,78,75,100
71,51,50,80,83,77,0,75
40,84,100,80,66,71,0,50
95,83,100,67,72,87,50,50
44,79,0,75,83,87,0,0
84,62,100,90,71,92,0,0
43,62,0,69,81,78,50,25
55,67,0,91,70,87,50,50
63,81,50,93,83,96,25,50
55,81,50,68,88,85,100,75
94,84,50,76,70,94,50,0
41,88,100,70,66,93,75,50
88,78,100,91,70,94,0,0
67,78,50,69,87,99,50,25
71,65,0,81,69,75,75,75
66,59,100,76,83,97,50,50
59,79,100,63,84,72,75,100
63,74,100,84,68,82,25,0
51,88,0,80,86,81,0,25
89,69,0,60,81,75,25,25
74,54,0,84,75,87,25,25
99,50,0,76,68,94,75,75
72,79,0,83,77,67,0,50
72,52,100,61,84,81,100,75
90,63,50,74,81,80,100,0
82,79,0,91,73,85,0,75
76,53,0,65,68,99,25,0
51,67,0,60,87,80,75,75
42,86,0,82,78,84,100,25
40,74,0,76,83,60,25,25
72,50,0,93,67,65,25,50
79,64,100,88,78,82,50,100
49,58,100,68,72,82,50,0
82,64,0,72,88,82,0,25
83,73,50,65,65,91,75,75
68,53,100,65,74,89,0,25
52,61,0,79,82,72,0,0
51,86,0,62,80,77,25,25
70,86,100,76,72,82,25,25
85,55,0,71,65,74,25,100
41,88,50,60,76,92,25,75
90,73,50,76,72,80,25,50
89,60,0,62,88,98,0,100
74,62,0,85,80,82,25,25
62,83,100,74,82,86,100,0
56,74,0,91,68,77,25,0
65,56,0,91,70,83,25,25
47,53,100,63,76,99,50,0
68,57,50,77,73,66,100,100
65,69,0,78,79,79,0,75
49,78,100,94,80,86,50,0
65,59,0,73,88,65,75,50
73,83,100,92,76,86,50,75
90,75,100,73,88,68,0,100
80,52,50,93,87,90,50,75
46,55,50,63,78,80,0,50
43,54,100,83,77,85,50,75
97,54,0,88,89,99,75,50
92,72,100,78,66,72,0,50
89,58,0,65,67,82,75,0
84,84,0,92,88,79,0,0
50,69,0,78,86,96,75,50
68,84,100,60,74,87,25,0
95,67,100,64,73,76,0,0
75,66,0,86,84,87,0,75
64,73,0,75,72,61,100,0
60,52,100,65,74,84,0,50
96,81,50,72,83,65,0,50
75,84,0,94,67,70,25,100
49,87,50,78,88,97,50,25
76,62,50,71,69,65,50,0
48,74,100,75,67,70,0,50
63,58,0,69,80,73,0,75
74,53,50,84,81,61,0,100
88,63,50,79,79,99,0,25
74,86,100,90,67,62,25,25
87,83,50,63,76,94,75,100
75,60,50,82,73,92,0,0
57,52,0,61,85,83,25,50
88,77,100,81,76,78,25,25
78,78,50,67,79,77,100,0
71,58,0,66,66,83,100,25
63,52,50,73,87,94,75,0
62,74,0,62,82,60,0,50
71,83,0,75,84,95,0,100
76,61,100,78,76,84,25,0
51,58,50,77,87,93,0,75
88,64,100,75,68,84,50,0
94,89,0,67,87,75,75,50
52,74,100,92,80,93,75,0
62,54,0,71,87,88,75,100
64,60,0,70,80,78,25,75
74,83,100,64,65,82,50,50
80,73,100,86,86,78,25,75
69,64,50,71,89,84,0,50
56,87,0,76,66,75,75,100
88,57,100,65,67,68,0,75
59,54,50,92,85,60,25,100
87,75,100,64,89,78,25,50
64,67,100,87,84,92,50,0
61,55,0,73,81,93,75,50
52,86,0,64,84,75,25,0
98,62,50,92,86,99,75,50
58,77,0,78,85,77,0,25
88,54,0,81,65,93,25,50
75,62,100,64,84,84,75,0
51,66,50,61,70,65,50,0
80,89,100,89,79,80,100,25
58,81,50,63,78,65,0,100
51,78,50,92,84,91,50,25
48,52,0,72,79,98,50,25
46,89,0,79,78,90,100,75
67,83,0,66,89,69,0,50
53,89,0,74,85,89,75,0
70,76,100,82,88,77,50,25
91,62,0,73,89,83,0,0
58,82,50,82,69,68,25,100
97,55,0,78,70,90,25,0
86,73,0,88,81,74,50,25
55,68,50,79,75,63,75,0
92,65,0,88,80,99,50,0
44,89,0,83,76,68,50,75
74,77,0,77,79,68,50,0
51,82,0,69,87,85,0,0
64,62,100,67,68,63,0,25
91,74,0,85,82,76,25,0
98,85,0,88,85,75,25,0
60,76,50,69,67,74,0,75
75,87,0,76,86,94,50,75
92,56,100,61,72,64,25,100
62,54,50,65,87,64,0,75
55,80,50,64,67,79,25,50
96,72,50,87,72,74,0,0
78,59,0,64,82,77,100,75
84,81,50,77,74,61,75,75
92,79,0,85,89,88,75,75
81,88,100,79,84,72,0,50
97,80,0,86,81,63,75,0
78,67,50,71,72,69,75,75
53,85,50,66,87,90,75,75
70,51,0,62,75,67,0,100
97,63,0,69,69,62,50,0
44,62,100,93,77,68,75,0
74,78,100,84,85,89,50,0
62,61,0,94,87,70,50,75
68,88,100,75,69,94,25,0
82,51,100,61,88,96,50,0
50,81,100,83,77,72,0,100
57,62,0,69,70,95,50,0
86,76,100,81,69,72,0,75
51,66,0,85,73,71,25,25
48,89,100,86,80,96,0,75
49,80,50,88,66,69,50,50
97,83,0,79,65,68,0,100
83,73,100,86,72,66,50,100
56,84,0,79,83,61,75,0
77,55,100,78,75,82,0,0
46,68,100,79,76,98,0,0
85,79,50,94,76,99,0,50
52,56,0,61,71,98,75,75
79,59,50,89,77,80,50,25
81,81,0,93,72,82,25,50
48,83,0,81,86,88,0,0
89,77,100,62,73,73,50,75
66,64,0,65,71,85,75,100
97,79,0,74,85,64,75,0
41,86,100,86,88,90,50,25
44,78,0,69,79,84,0,0
68,71,0,68,66,90,0,50
76,53,100,92,87,79,0,50
77,69,0,91,84,76,0,0
58,81,100,65,89,61,0,25
47,85,100,61,76,84,0,25
87,53,100,88,65,72,25,50
84,76,50,63,87,98,100,50
40,66,0,60,86,87,50,0
61,61,0,78,72,65,75,75
91,71,100,85,69,62,75,75
56,66,100,84,79,94,0,25
46,59,50,69,65,77,75,0
64,50,0,74,65,70,0,75
84,71,0,81,89,79,50,100
43,75,0,80,74,64,25,0
75,67,100,81,86,78,100,25
45,63,50,93,74,81,0,0
99,78,100,89,85,78,0,50
70,61,100,84,79,75,100,0
58,85,0,87,81,83,0,25
83,84,50,60,86,63,50,50
93,61,50,63,70,74,75,50
78,56,50,66,67,84,75,25
66,78,100,68,77,94,100,25
49,60,100,78,80,73,100,50
65,82,100,60,72,78,0,0
58,55,0,69,79,97,75,0
78,64,0,68,81,95,50,75
42,81,100,91,81,66,50,0
84,60,0,91,86,89,0,75
52,72,0,65,77,78,50,100
89,75,0,76,81,84,100,0
67,83,50,69,70,75,100,25
97,83,0,86,81,99,25,50
59,78,50,94,80,67,0,75
67,53,100,80,78,77,25,100
47,66,0,84,77,87,75,75
80,84,0,87,70,75,75,0
78,62,0,74,67,78,25,50
40,88,100,63,78,76,0,25
42,64,0,88,78,72,25,25
52,78,0,68,79,66,25,0
67,78,0,86,72,86,100,0
96,60,100,85,79,69,50,75
99,81,50,78,86,93,25,25
88,51,100,87,77,95,50,25
64,63,100,76,81,84,0,25
95,69,0,79,85,65,100,75
72,71,100,82,88,83,25,75
77,60,0,91,67,77,25,0
92,76,100,92,70,82,25,0
45,52,50,64,69,65,50,0
97,66,100,93,86,88,50,100
83,77,0,70,81,84,75,50
84,78,0,62,87,76,0,50
71,70,0,92,89,83,25,50
84,65,0,70,66,70,0,25
86,86,0,75,79,85,50,75
60,69,0,77,69,93,0,50
